11/30/18,58850000,62350000,62650000,58258000,0.65K,-5.61%
12/01/18,60509000,58850000,62000000,58000000,0.38K,2.82%
12/02/18,60001000,60510000,61749000,59396000,0.21K,-0.84%
12/03/18,56495000,60001000,60391000,56436000,0.50K,-5.84%
12/04/18,57070000,56495000,59009000,55650000,0.41K,1.02%
12/05/18,54489000,57070000,57500000,54205000,0.52K,-4.52%
12/06/18,51246000,54728000,56667000,51001000,0.56K,-5.95%
12/07/18,50009000,51245000,51824000,47931000,0.53K,-2.41%
12/08/18,50086000,50009000,51453000,48111000,0.30K,0.15%
12/09/18,51868000,50087000,53499000,49835000,0.27K,3.56%
12/10/18,50481000,51868000,52709000,49900000,0.30K,-2.67%
12/11/18,50200000,50481000,51009000,49406000,0.31K,-0.56%
12/12/18,50641000,50010000,51249000,49737000,0.32K,0.88%
12/13/18,48197000,50641000,50761000,47931000,0.43K,-4.83%
12/14/18,47431000,48196000,48870000,46563000,0.40K,-1.59%
12/15/18,47169000,47431000,47850000,46353000,0.19K,-0.55%
12/16/18,47274000,47169000,48049000,47109000,0.15K,0.22%
12/17/18,51319000,47274000,52665000,47170000,0.56K,8.56%
12/18/18,53360000,51319000,53599000,50225000,0.45K,3.98%
12/19/18,53736000,53360000,56990000,52771000,0.85K,0.70%
12/20/18,58903000,53736000,59800000,53180000,0.70K,9.62%
12/21/18,56700000,58904000,59650000,55701000,0.51K,-3.74%
12/22/18,58396000,56700000,58612000,55864000,0.24K,2.99%
12/23/18,57945000,58400000,59315000,57198000,0.27K,-0.77%
12/24/18,58706000,57945000,61058000,57900000,0.70K,1.31%
12/25/18,56121000,58706000,58827000,54760000,0.43K,-4.40%
12/26/18,56781000,56121000,57444000,55050000,0.45K,1.18%
12/27/18,53686000,56781000,56880000,53376000,0.39K,-5.45%
12/28/18,57615000,53686000,58500000,53528000,0.43K,7.32%
12/29/18,55024000,57620000,58093000,54913000,0.35K,-4.50%
12/30/18,56482000,55029000,57199000,54550000,0.19K,2.65%
12/31/18,54953000,56482000,56673000,54300000,0.35K,-2.71%
01/01/19,56875000,54953000,57112000,54406000,0.19K,3.50%
01/02/19,57254000,56900000,57400000,56327000,0.38K,0.67%
01/03/19,55616000,57254000,57255000,55201000,0.50K,-2.86%
01/04/19,55894000,55601000,56403000,54750000,0.39K,0.50%
01/05/19,55557000,55894000,56400000,55439000,0.20K,-0.60%
01/06/19,57968000,55557000,58855000,55201000,0.36K,4.34%
01/07/19,57315000,57968000,58300000,56604000,0.40K,-1.13%
01/08/19,57519000,57315000,58500000,56700000,0.36K,0.36%
01/09/19,57376000,57519000,58000000,57088000,0.26K,-0.25%
01/10/19,52405000,57376000,57610000,51596000,0.63K,-8.66%
01/11/19,53190000,52405000,53789000,51667000,0.48K,1.50%
01/12/19,52805000,53190000,53276000,52569000,0.28K,-0.72%
01/13/19,51200000,52805000,52858000,50637000,0.32K,-3.04%
01/14/19,52335000,51200000,52998000,50700000,0.42K,2.22%
01/15/19,51122000,52335000,52480000,50900000,0.29K,-2.32%
01/16/19,51527000,51121000,52188000,51031000,0.25K,0.79%
01/17/19,51919000,51576000,52100000,51301000,0.37K,0.76%
01/18/19,51734000,51919000,52120000,51400000,0.33K,-0.36%
01/19/19,52684000,51734000,53215000,51646000,0.25K,1.84%
01/20/19,50801000,52684000,52829000,50378000,0.32K,-3.57%
01/21/19,50887000,50801000,51255000,50492000,0.31K,0.17%
01/22/19,51093000,50887000,51518000,49850000,0.32K,0.40%
01/23/19,50662000,51064000,51364000,50464000,0.26K,-0.84%
01/24/19,50880000,50662000,51100000,50307000,0.35K,0.43%
01/25/19,50507000,50882000,51080000,50148000,0.28K,-0.73%
01/26/19,50550000,50507000,51300000,50418000,0.18K,0.09%
01/27/19,50448000,50550000,50844000,50050000,0.22K,-0.20%
01/28/19,48634000,50401000,50448000,48251000,0.62K,-3.60%
01/29/19,48378000,48730000,48900000,47508000,0.39K,-0.53%
01/30/19,48851000,48378000,49246000,48005000,0.47K,0.98%
01/31/19,48582000,48851000,49318000,48146000,0.35K,-0.55%
02/01/19,49007000,48580000,49109000,48092000,0.29K,0.87%
02/02/19,49414000,49007000,49416000,48656000,0.20K,0.83%
02/03/19,48801000,49414000,49520000,48505000,0.18K,-1.24%
