12/03/18,1370000,1450000,1480000,1330000,0.93K,-6.04%
12/04/18,1299000,1370000,1395000,1278000,0.92K,-5.18%
12/05/18,1231000,1299000,1385000,1206000,0.80K,-5.23%
12/06/18,1498000,1231000,1719000,1231000,5.78K,21.69%
12/07/18,1506000,1498000,1689000,1370000,5.35K,0.53%
12/08/18,1432000,1506000,1525000,1412000,1.14K,-4.91%
12/09/18,1400000,1431000,1451000,1361000,1.17K,-2.23%
12/10/18,1389000,1400000,1480000,1376000,0.85K,-0.79%
12/11/18,1307000,1389000,1389000,1275000,0.73K,-5.90%
12/12/18,1290000,1289000,1332000,1280000,0.25K,-1.30%
12/13/18,1154000,1290000,1298000,1131000,0.67K,-10.54%
12/14/18,1031000,1150000,1244000,1019000,0.85K,-10.66%
12/15/18,982000,1031000,1109000,935000,0.90K,-4.75%
12/16/18,1126000,982000,1199000,982000,2.04K,14.66%
12/17/18,1190000,1126000,1200000,1100000,2.07K,5.68%
12/18/18,1230000,1179000,1240000,1115000,1.70K,3.36%
12/19/18,1250000,1230000,1410000,1186000,3.85K,1.63%
12/20/18,1599000,1250000,1780000,1225000,6.47K,27.92%
12/21/18,1615000,1599000,1870000,1508000,7.14K,1.00%
12/22/18,1629000,1615000,1711000,1508000,1.49K,0.87%
12/23/18,1572000,1629000,1676000,1556000,2.09K,-3.50%
12/24/18,1480000,1572000,1630000,1466000,2.80K,-5.85%
12/25/18,1376000,1480000,1485000,1302000,1.88K,-7.03%
12/26/18,1380000,1376000,1470000,1335000,1.47K,0.29%
12/27/18,1269000,1380000,1445000,1241000,0.86K,-8.04%
12/28/18,1368000,1269000,1397000,1220000,1.29K,7.80%
12/29/18,1300000,1368000,1377000,1300000,1.14K,-4.97%
12/30/18,1300000,1300000,1330000,1282000,0.28K,0.00%
12/31/18,1268000,1300000,1310000,1250000,0.44K,-2.46%
01/01/19,1356000,1252000,1429000,1246000,1.92K,6.94%
01/02/19,1368000,1362000,1385000,1335000,1.21K,0.88%
01/03/19,1280000,1368000,1399000,1274000,0.98K,-6.43%
01/04/19,1273000,1280000,1305000,1249000,0.47K,-0.55%
01/05/19,1270000,1273000,1344000,1258000,0.74K,-0.24%
01/06/19,1284000,1270000,1310000,1264000,0.57K,1.10%
01/07/19,1250000,1285000,1293000,1250000,0.56K,-2.65%
01/08/19,1256000,1250000,1261000,1225000,0.41K,0.48%
01/09/19,1235000,1256000,1256000,1225000,0.52K,-1.67%
01/10/19,1078000,1235000,1271000,1070000,1.52K,-12.71%
01/11/19,1075000,1078000,1097000,1037000,0.45K,-0.28%
01/12/19,1206000,1075000,1243000,1075000,3.56K,12.19%
