11/30/18,2510000,2600000,2750000,2421000,1.26K,-3.46%
12/01/18,2505000,2539000,2566000,2396000,0.27K,-0.20%
12/02/18,2471000,2505000,2561000,2435000,0.17K,-1.36%
12/03/18,2319000,2471000,2474000,2300000,0.19K,-6.15%
12/04/18,2160000,2319000,2365000,2125000,0.29K,-6.86%
12/05/18,1869000,2160000,2190000,1867000,0.46K,-13.47%
12/06/18,1564000,1869000,1920000,1564000,1.20K,-16.32%
12/07/18,1553000,1565000,1750000,1415000,2.01K,-0.70%
12/08/18,1478000,1553000,1631000,1420000,0.79K,-4.83%
12/09/18,1549000,1460000,1618000,1439000,0.84K,4.80%
12/10/18,1487000,1549000,1567000,1472000,0.30K,-4.00%
12/11/18,1433000,1506000,1506000,1388000,0.23K,-3.63%
12/12/18,1413000,1435000,1461000,1406000,0.29K,-1.40%
12/13/18,1313000,1413000,1425000,1280000,0.29K,-7.08%
12/14/18,1178000,1313000,1313000,1148000,1.10K,-10.28%
12/15/18,1127000,1178000,1201000,1051000,0.33K,-4.33%
12/16/18,1146000,1127000,1219000,1127000,0.49K,1.69%
12/17/18,1285000,1146000,1350000,1146000,0.82K,12.13%
12/18/18,1515000,1285000,1539000,1245000,0.81K,17.90%
12/19/18,1851000,1515000,2115000,1480000,3.44K,22.18%
12/20/18,2750000,1830000,2900000,1785000,5.35K,48.57%
12/21/18,2840000,2750000,3300000,2500000,4.17K,3.27%
12/22/18,2850000,2840000,3005000,2664000,1.66K,0.35%
12/23/18,2895000,2850000,3099000,2751000,1.22K,1.58%
12/24/18,2645000,2895000,3049000,2571000,1.48K,-8.64%
12/25/18,2531000,2650000,2674000,2250000,2.41K,-4.31%
12/26/18,2592000,2540000,2755000,2422000,1.66K,2.41%
12/27/18,2211000,2592000,2619000,2201000,0.82K,-14.70%
12/28/18,2565000,2211000,2651000,2160000,1.97K,16.01%
12/29/18,2400000,2565000,2587000,2400000,1.67K,-6.43%
12/30/18,2400000,2400000,2443000,2328000,0.85K,0.00%
12/31/18,2215000,2400000,2415000,2182000,0.97K,-7.71%
01/01/19,2416000,2215000,2455000,2207000,1.19K,9.07%
01/02/19,2502000,2425000,2540000,2381000,0.86K,3.56%
01/03/19,2351000,2496000,2559000,2312000,0.73K,-6.04%
01/04/19,2329000,2351000,2375000,2250000,0.40K,-0.94%
01/05/19,2312000,2329000,2400000,2278000,0.46K,-0.73%
01/06/19,2369000,2315000,2410000,2300000,0.47K,2.47%
01/07/19,2284000,2369000,2379000,2281000,0.68K,-3.59%
01/08/19,2307000,2284000,2322000,2251000,0.27K,1.01%
01/09/19,2241000,2307000,2307000,2233000,0.15K,-2.86%
01/10/19,1920000,2241000,2334000,1900000,1.57K,-14.32%
01/11/19,1896000,1920000,1941000,1824000,0.59K,-1.25%
01/12/19,1942000,1896000,2035000,1895000,0.74K,2.43%
01/13/19,1801000,1940000,1970000,1774000,0.45K,-7.26%
01/14/19,1881000,1801000,1940000,1763000,0.82K,4.44%
01/15/19,1797000,1881000,1899000,1784000,0.27K,-4.47%
01/16/19,1819000,1797000,1856000,1793000,0.08K,1.22%
01/17/19,1850000,1819000,1870000,1791000,0.19K,1.70%
01/18/19,1806000,1836000,1840000,1805000,0.12K,-2.38%
01/19/19,1849000,1806000,1869000,1802000,0.16K,2.38%
01/20/19,1753000,1849000,1849000,1735000,0.51K,-5.19%
01/21/19,1744000,1752000,1770000,1730000,0.20K,-0.51%
01/22/19,1845000,1744000,1874000,1678000,0.37K,5.79%
01/23/19,1878000,1845000,1924000,1782000,0.35K,1.79%
01/24/19,1821000,1878000,1886000,1791000,0.24K,-3.04%
01/25/19,1801000,1821000,1835000,1777000,0.06K,-1.10%
01/26/19,1786000,1801000,1825000,1782000,0.09K,-0.83%
01/27/19,1701000,1786000,1789000,1660000,0.13K,-4.76%
01/28/19,1585000,1701000,1716000,1521000,0.34K,-6.82%
01/29/19,1558000,1585000,1599000,1503000,0.17K,-1.70%
01/30/19,1626000,1558000,1698000,1520000,0.19K,4.36%
01/31/19,1596000,1626000,1692000,1590000,0.23K,-1.85%
02/01/19,1649000,1596000,1651000,1555000,0.12K,3.32%
02/02/19,1697000,1649000,1719000,1632000,0.26K,2.91%
02/03/19,1660000,1697000,1705000,1659000,0.10K,-2.18%
02/04/19,1670000,1660000,1691000,1659000,0.05K,0.60%
02/05/19,1651000,1670000,1685000,1625000,0.12K,-1.14%
02/06/19,1628000,1651000,1730000,1565000,0.31K,-1.39%
02/07/19,1625000,1628000,1650000,1601000,0.10K,-0.18%
02/08/19,1743000,1625000,1810000,1606000,0.34K,7.26%
02/09/19,1726000,1743000,1798000,1701000,0.16K,-0.98%
02/10/19,1720000,1726000,1762000,1637000,0.12K,-0.35%
02/11/19,1691000,1720000,1723000,1681000,0.07K,-1.69%
02/12/19,1687000,1691000,1699000,1661000,0.09K,-0.24%
02/13/19,1709000,1687000,1778000,1684000,0.19K,1.30%
02/14/19,1695000,1709000,1736000,1690000,0.12K,-0.82%
02/15/19,1698000,1695000,1725000,1692000,0.10K,0.18%
02/16/19,1702000,1697000,1719000,1697000,0.04K,0.24%
02/17/19,1744000,1700000,1750000,1698000,0.10K,2.47%
02/18/19,1965000,1744000,2069000,1744000,0.72K,12.67%
02/19/19,1962000,1965000,2071000,1950000,0.43K,-0.15%
02/20/19,1999000,1962000,2017000,1891000,0.20K,1.89%
02/21/19,1973000,1999000,2009000,1931000,0.23K,-1.30%
02/22/19,2009000,1973000,2020000,1965000,0.21K,1.82%
02/23/19,2171000,2009000,2171000,1991000,0.48K,8.06%
02/24/19,1830000,2171000,2218000,1815000,0.80K,-15.71%
02/25/19,1915000,1830000,1993000,1822000,0.53K,4.64%
02/26/19,1894000,1915000,1989000,1867000,0.29K,-1.10%
02/27/19,1869000,1894000,1913000,1828000,0.24K,-1.32%
02/28/19,1855000,1869000,1907000,1854000,0.30K,-0.75%
03/01/19,1872000,1855000,1894000,1855000,0.05K,0.92%
03/02/19,1872000,1872000,1897000,1839000,0.12K,0.00%
03/03/19,1850000,1872000,1875000,1840000,0.05K,-1.18%
03/04/19,1789000,1850000,1867000,1745000,0.20K,-3.30%
03/05/19,1872000,1789000,1887000,1765000,0.27K,4.64%
03/06/19,1870000,1872000,1879000,1840000,0.10K,-0.11%
03/07/19,1859000,1870000,1889000,1852000,0.12K,-0.59%
03/08/19,1807000,1860000,1870000,1806000,0.13K,-2.80%
03/09/19,1905000,1807000,1935000,1807000,0.26K,5.42%
03/10/19,1900000,1905000,1919000,1850000,0.10K,-0.26%
03/11/19,1867000,1900000,1909000,1830000,0.14K,-1.74%
03/12/19,1838000,1867000,1869000,1820000,0.14K,-1.55%
03/13/19,1840000,1838000,1863000,1821000,0.12K,0.11%
03/14/19,1905000,1840000,1930000,1840000,0.58K,3.53%
03/15/19,2040000,1905000,2088000,1875000,0.64K,7.09%
03/16/19,2210000,2040000,2290000,2026000,1.21K,8.33%
03/17/19,2193000,2222000,2240000,2075000,0.36K,-0.77%
03/18/19,2291000,2193000,2354000,2193000,0.52K,4.47%
03/19/19,2281000,2317000,2317000,2240000,0.29K,-0.44%
03/20/19,2276000,2281000,2281000,2226000,0.53K,-0.22%
03/21/19,2206000,2276000,2285000,2135000,0.31K,-3.08%
03/22/19,2260000,2206000,2280000,2186000,0.15K,2.45%
03/23/19,2424000,2260000,2448000,2229000,0.45K,7.26%
03/24/19,2353000,2424000,2424000,2325000,0.13K,-2.93%
03/25/19,2294000,2359000,2371000,2260000,0.11K,-2.51%
03/26/19,2277000,2294000,2318000,2214000,0.11K,-0.74%
03/27/19,2384000,2277000,2450000,2266000,0.35K,4.70%
03/28/19,2401000,2384000,2433000,2376000,0.11K,0.71%
03/29/19,2421000,2401000,2449000,2400000,0.18K,0.83%
03/30/19,2407000,2421000,2439000,2382000,0.29K,-0.58%
03/31/19,2410000,2407000,2411000,2375000,0.08K,0.12%
04/01/19,2404000,2410000,2435000,2400000,0.08K,-0.25%
04/02/19,3375000,2404000,3400000,2404000,1.29K,40.39%
04/03/19,4206000,3375000,4820000,3370000,4.19K,24.62%
04/04/19,4095000,4206000,4495000,3891000,1.77K,-2.64%
04/05/19,4163000,4100000,4298000,4011000,1.34K,1.66%
04/06/19,4379000,4163000,4650000,4072000,1.50K,5.19%
